username,userid,profile_location,created_at,text,retweet_count,source,coordinates
CBS2 News,18923480,"Boise, ID",2023-01-16 16:20:48,"Nearly 8,000 people without power in Seattle after gunshots hit power equipment. 
 
https://t.co/203B8bHlbj",0,TweetDeck,
sean flanigan,9702522,PNW,2023-01-16 04:47:54,Seattle to Boise. #35mmfilm / https://t.co/kMcr3I2QFB https://t.co/3cwVVOcfsQ,0,Twitter for iPhone,
Brandon,777654994682077185,"Boise, ID",2023-01-16 02:37:30,@Blaisien_ @Jett_BH Also just hanging in there means zero. The 49ers scored 41 points which is just 2 less than Sea… https://t.co/pB9IAdgjr8,0,Twitter for iPhone,
Brandon,777654994682077185,"Boise, ID",2023-01-16 02:35:50,"@Blaisien_ @Jett_BH Actually with all the rebuilds the 49ers have had, they have more playoff wins and the same sup… https://t.co/E5sjYXqvNQ",0,Twitter for iPhone,
Mackenzie Hildebrand,1542650790816272384,"Boise, Idaho",2023-01-16 00:29:50,"Another Rainey ECNL weekend in Seattle, WA, Portland Oregon is up next https://t.co/kntuWqIlzX",1,Twitter for iPhone,
Gracen Hildebrand,1605347984622788608,"Boise, Idaho",2023-01-15 22:53:10,Another rainy weekend of ECNL games in Seattle https://t.co/uvDL1v9pQZ,0,Twitter for iPhone,
CBS2 News,18923480,"Boise, ID",2023-01-15 20:20:00,"Gunshots left nearly 8,000 Seattle residents without power on Saturday.
https://t.co/qIwdofoatW",2,TweetDeck Web App,
Key-Bin-It-Real,3323121036,"Boise, ID",2023-01-15 19:54:08,"@Seattle_RT @CasuallyGreg Oh dear god, I'm so sorry.",0,Twitter Web App,
Nathan Carroll,1207744988005556224,"Boise, ID",2023-01-15 19:39:15,"@pn_warner @statsowar Purdy was horrible the entire first half, and if the Seahawks had capitalized on a 1 or 2 of… https://t.co/mD33sPB5pA",0,Twitter Web App,
Mackenzie Hildebrand,1542650790816272384,"Boise, Idaho",2023-01-15 17:25:11,@CoachVanDykeUW Hi Coach Boise Thorns U15-U17 in Seattle for ECNL league games,0,Twitter for iPhone,
Bobby V,1589246774853570560,"Boise, ID",2023-01-15 14:59:22,@ThatEricAlper The soundtrack to the movie “Singles”. Almost everything you need to know about the Seattle alt-rock scene in one album.,0,Twitter for iPhone,
